Starting script
2025-06-11 15:05:35.234 | INFO     | __main__:parse_args:222 - No save_dir specified, will use /home/rtx3090/code_jiaxi/LORO-main/ckpt
🔧 Applied sparse overlay to: model.layers.1.mlp.up_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.2.mlp.gate_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.2.mlp.down_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.2.mlp.up_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.3.mlp.gate_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.3.mlp.down_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.3.mlp.up_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.4.mlp.gate_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.4.mlp.down_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.4.mlp.up_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.5.mlp.gate_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.5.mlp.down_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.5.mlp.up_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.6.mlp.gate_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.6.mlp.down_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.6.mlp.up_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.7.mlp.gate_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.7.mlp.down_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.7.mlp.up_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.8.mlp.gate_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.8.mlp.down_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.8.mlp.up_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.9.mlp.gate_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.9.mlp.down_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.9.mlp.up_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.10.mlp.gate_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.10.mlp.down_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.10.mlp.up_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.11.mlp.gate_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.11.mlp.down_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.11.mlp.up_proj (scale will be computed on first forward pass)
✅ Sparse overlay applied to 36/36 LORO modules
2025-06-11 15:05:59.971 | INFO     | __main__:main:931 - ✅ 2:4 sparse overlay applied on LORO parameters!
2025-06-11 15:05:59.971 | INFO     | __main__:main:931 - ✅ 2:4 sparse overlay applied on LORO parameters!
2025-06-11 15:05:59.972 | INFO     | __main__:main:938 - 📊 Sparse scale parameters are fixed (not learnable) - computed once and then kept constant
2025-06-11 15:05:59.972 | INFO     | __main__:main:938 - 📊 Sparse scale parameters are fixed (not learnable) - computed once and then kept constant
/home/rtx3090/code_jiaxi/LORO-main/loro_torch/loro_optim.py:217: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
2025-06-11 15:05:59.974 | INFO     | __main__:main:951 - 
LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 768, padding_idx=31999)
    (layers): ModuleList(
      (0-11): 12 x LlamaDecoderLayer(
        (self_attn): LlamaAttention(
          (q_proj): LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
          (k_proj): LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
          (v_proj): LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
          (o_proj): LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaMLP(
          (gate_proj): SparseOverlayLinear(
            (loro_linear): LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
          )
          (down_proj): SparseOverlayLinear(
            (loro_linear): LowRankLinear(in_dim=2048, out_dim=768, rank=256, init=xavier)
          )
          (up_proj): SparseOverlayLinear(
            (loro_linear): LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
          )
          (act_fn): SiLU()
        )
        (input_layernorm): LlamaRMSNorm()
        (post_attention_layernorm): LlamaRMSNorm()
      )
    )
    (norm): LlamaRMSNorm()
  )
  (lm_head): Linear(in_features=768, out_features=32000, bias=False)
)

2025-06-11 15:05:59.974 | INFO     | __main__:main:951 - 
LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 768, padding_idx=31999)
    (layers): ModuleList(
      (0-11): 12 x LlamaDecoderLayer(
        (self_attn): LlamaAttention(
          (q_proj): LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
          (k_proj): LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
          (v_proj): LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
          (o_proj): LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaMLP(
          (gate_proj): SparseOverlayLinear(
            (loro_linear): LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
          )
          (down_proj): SparseOverlayLinear(
            (loro_linear): LowRankLinear(in_dim=2048, out_dim=768, rank=256, init=xavier)
          )
          (up_proj): SparseOverlayLinear(
            (loro_linear): LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
          )
          (act_fn): SiLU()
        )
        (input_layernorm): LlamaRMSNorm()
        (post_attention_layernorm): LlamaRMSNorm()
      )
    )
    (norm): LlamaRMSNorm()
  )
  (lm_head): Linear(in_features=768, out_features=32000, bias=False)
)

2025-06-11 15:05:59.975 | INFO     | __main__:main:952 - Total params: 94.00M
2025-06-11 15:05:59.975 | INFO     | __main__:main:952 - Total params: 94.00M
2025-06-11 15:05:59.975 | INFO     | __main__:main:955 - Trainable params: 94.00M
2025-06-11 15:05:59.975 | INFO     | __main__:main:955 - Trainable params: 94.00M
2025-06-11 15:05:59.976 | INFO     | __main__:main:958 - Saving model to /home/rtx3090/code_jiaxi/LORO-main/ckpt every 1000 update steps
2025-06-11 15:05:59.976 | INFO     | __main__:main:958 - Saving model to /home/rtx3090/code_jiaxi/LORO-main/ckpt every 1000 update steps
Update steps:   0%|                       | 1/20000 [00:33<186:24:26, 33.55s/it]/home/rtx3090/miniconda3/envs/loro_2by4/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
Iter = 1, global step = 8, Total loss = 10.5625, lr = 0.001, Time = 27.855050086975098 sec, max_memory_GB = 15.27
Update steps:   0%|                        | 2/20000 [00:39<96:11:38, 17.32s/it]Iter = 2, global step = 16, Total loss = 10.0625, lr = 0.0010043492315519648, Time = 5.858144521713257 sec, max_memory_GB = 15.62
Update steps:   0%|                        | 3/20000 [00:45<67:07:20, 12.08s/it]Iter = 3, global step = 24, Total loss = 9.0625, lr = 0.0010086984631039297, Time = 5.855810880661011 sec, max_memory_GB = 15.62
Update steps:   0%|                        | 4/20000 [00:51<53:30:59,  9.63s/it]Iter = 4, global step = 32, Total loss = 8.5625, lr = 0.0010130476946558944, Time = 5.889572620391846 sec, max_memory_GB = 15.62
Update steps:   0%|                        | 5/20000 [00:57<45:59:14,  8.28s/it]Iter = 5, global step = 40, Total loss = 8.125, lr = 0.0010173969262078592, Time = 5.88141393661499 sec, max_memory_GB = 15.62
Update steps:   0%|                        | 6/20000 [01:03<41:28:38,  7.47s/it]Iter = 6, global step = 48, Total loss = 7.84375, lr = 0.001021746157759824, Time = 5.887044191360474 sec, max_memory_GB = 15.62
Update steps:   0%|                        | 7/20000 [01:08<38:36:00,  6.95s/it]Iter = 7, global step = 56, Total loss = 7.53125, lr = 0.0010260953893117886, Time = 5.884257793426514 sec, max_memory_GB = 15.62
Update steps:   0%|                        | 8/20000 [01:14<36:43:03,  6.61s/it]Iter = 8, global step = 64, Total loss = 7.5, lr = 0.0010304446208637534, Time = 5.878535985946655 sec, max_memory_GB = 15.62
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE reduction too large: 0.0000x (gradient vanishing risk)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE reduction too large: 0.0000x (gradient vanishing risk)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE reduction too large: 0.0000x (gradient vanishing risk)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE reduction too large: 0.0000x (gradient vanishing risk)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE reduction too large: 0.0000x (gradient vanishing risk)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
Update steps:   0%|                        | 9/20000 [01:20<35:29:33,  6.39s/it]Iter = 9, global step = 72, Total loss = 7.40625, lr = 0.0010347938524157183, Time = 5.904644012451172 sec, max_memory_GB = 15.62
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE reduction too large: 0.0000x (gradient vanishing risk)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE reduction too large: 0.0000x (gradient vanishing risk)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE reduction too large: 0.0000x (gradient vanishing risk)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
